Country,International Immigrants,GDP(bns),International Immigrants 000s,Continent
Afghanistan,144098,20.62194688,144.098,Asia
Albania,48810,12.45786214,48.81,Europe
Algeria,250378,168.1441423,250.378,Africa
American Samoa,23608,0.653477888,23.608,Oceania
Andorra,45574,2.649303808,45.574,Europe
Angola,656434,104.128684,656.434,Africa
Antigua and Barbuda,29386,1.301036672,29.386,North America
Argentina,2281728,514.7724022,2281.728,South America
Armenia,190349,11.91530086,190.349,Asia
Australia,7685860,1490.967855,7685.86,Oceania
Austria,1738183,386.5142231,1738.183,Europe
Azerbaijan,252228,51.30718413,252.228,Asia
Bahamas,63583,10.70006784,63.583,North America
Bahrain,936094,33.20617984,936.094,Asia
Bangladesh,2115408,270.6955469,2115.408,Asia
Barbados,34869,3.90681856,34.869,North America
Belarus,1067090,58.48235213,1067.09,Europe
Belgium,2005479,466.836652,2005.479,Europe
Belize,62043,1.577955712,62.043,North America
Benin,394276,14.72555827,394.276,Africa
Bermuda,19739,6.416620032,19.739,North America
Bhutan,53612,2.221963776,53.612,Asia
Bosnia and Herzegovina,36042,17.82516531,36.042,Europe
Botswana,110268,14.81337651,110.268,Africa
Brazil,1079708,1749.104722,1079.708,South America
Bulgaria,184363,54.92371866,184.363,Europe
Burkina Faso,723989,15.2912087,723.989,Africa
Burundi,344767,3.2187328,344.767,Africa
Cambodia,79341,23.01219226,79.341,Asia
Cameroon,579209,37.68654643,579.209,Africa
Canada,8049323,1607.40239,8049.323,North America
Cayman Islands,29242,5.06036224,29.242,North America
Central African Republic,88546,2.001437824,88.546,Africa
Chad,547494,10.42634342,547.494,Africa
Chile,1645015,247.6391137,1645.015,South America
Colombia,1905393,299.8264463,1905.393,South America
Comoros,12496,1.091379968,12.496,Africa
Congo,387606,8.877391872,387.606,Africa
Costa Rica,520729,61.66897869,520.729,North America
Croatia,528056,52.55789363,528.056,Europe
Cuba,3024,81.05447424,3.024,North America
Cyprus,190366,23.57979136,190.366,Asia
Czechia,540921,203.0949499,540.921,Europe
Denmark,717574,327.7375406,717.574,Europe
Djibouti,119738,3.207792384,119.738,Africa
Dominica,8284,0.473932832,8.284,North America
Dominican Republic,603794,83.28706458,603.794,North America
Ecuador,784787,93.82010061,784.787,South America
Egypt,543937,412.2460488,543.937,Africa
El Salvador,42767,23.56082688,42.767,North America
Equatorial Guinea,230618,9.50920192,230.618,Africa
Estonia,199277,26.27991552,199.277,Europe
Eswatini,32858,4.31963392,32.858,Africa
Ethiopia,1085517,95.06917581,1085.517,Africa
Fiji,14087,4.40251136,14.087,Oceania
Finland,386052,247.606657,386.052,Europe
France,8524876,2411.255038,8524.876,Europe
Gabon,416651,15.1761193,416.651,Africa
Gambia,215659,1.672833024,215.659,Africa
Georgia,79368,16.55739085,79.368,Asia
Ghana,476412,62.72459571,476.412,Africa
Greece,1340456,185.3745398,1340.456,Europe
Grenada,7213,0.97935776,7.213,North America
Guam,80472,5.25972992,80.472,Oceania
Guatemala,84311,69.56094259,84.311,North America
Guinea,121437,12.92277658,121.437,Africa
Guinea-Bissau,17945,1.218759808,17.945,Africa
Guyana,31169,7.275908096,31.169,South America
Haiti,18884,14.95679488,18.884,North America
Honduras,39195,22.02236109,39.195,North America
Hungary,584567,140.096897,584.567,Europe
Iceland,65424,19.49144883,65.424,Europe
India,4878704,2500.132078,4878.704,Asia
Indonesia,355505,1027.602842,355.505,Asia
Iraq,365766,170.857726,365.766,Asia
Ireland,871256,392.5348516,871.256,Europe
Israel,1953575,345.4598513,1953.575,Asia
Italy,6386998,1745.433788,6386.998,Europe
Jamaica,23629,13.44071578,23.629,North America
Jordan,3457691,41.1080745,3457.691,Asia
Kazakhstan,3732073,205.829292,3732.073,Asia
Kenya,1050147,83.85911194,1050.147,Africa
Kiribati,3126,0.191947344,3.126,Oceania
Kuwait,3110159,104.326529,3110.159,Asia
Kyrgyzstan,199011,7.238139392,199.011,Asia
Latvia,239422,29.61646592,239.422,Europe
Lebanon,1712762,36.73683149,1712.762,Asia
Lesotho,12060,2.105770368,12.06,Africa
Liberia,87947,3.115542528,87.947,Africa
Libya,826537,27.8055895,826.537,Africa
Lithuania,145184,48.11063296,145.184,Europe
Luxembourg,298062,66.11787776,298.062,Europe
Madagascar,35563,12.24477389,35.563,Africa
Malawi,191362,7.537262592,191.362,Africa
Malaysia,3476560,344.0993567,3476.56,Asia
Maldives,70079,3.600460032,70.079,Asia
Mali,485829,15.83071437,485.829,Africa
Malta,114760,12.88626995,114.76,Europe
Marshall Islands,3298,0.207699808,3.298,Oceania
Mauritania,182286,7.206774272,182.286,Africa
Mauritius,28893,11.46533478,28.893,Africa
Mexico,1197624,1148.749218,1197.624,North America
Monaco,26601,6.248493056,26.601,Europe
Mongolia,21345,13.5285248,21.345,Asia
Montenegro,70999,4.04632832,70.999,Europe
Morocco,102358,105.7261732,102.358,Africa
Mozambique,338850,17.95922125,338.85,Africa
Myanmar,76446,86.34302464,76.446,Asia
Namibia,109391,10.28527821,109.391,Africa
Nauru,2201,0.09065012,2.201,Oceania
Nepal,487564,29.96613734,487.564,Asia
Netherlands,2358333,808.3323617,2358.333,Europe
New Zealand,1381724,204.4823634,1381.724,Oceania
Nicaragua,42167,12.73473741,42.167,North America
Niger,348056,12.64931328,348.056,Africa
Nigeria,1308568,493.9179622,1308.568,Africa
North Macedonia,131311,10.60289946,131.311,Europe
Norway,852238,403.5529277,852.238,Europe
Oman,2372836,80.39469875,2372.836,Asia
Pakistan,3276580,319.5896791,3276.58,Asia
Palau,5088,0.23973528,5.088,Oceania
Panama,313165,52.52069786,313.165,North America
Papua New Guinea,31068,23.85466368,31.068,Oceania
Paraguay,169567,40.44680806,169.567,South America
Peru,1224519,190.9791293,1224.519,South America
Philippines,225525,358.2940611,225.525,Asia
Poland,817254,555.6304609,817.254,Europe
Portugal,1001963,203.5895337,1001.963,Europe
Puerto Rico,247132,92.66008064,247.132,North America
Qatar,2226192,161.4168228,2226.192,Asia
Romania,705310,208.8388526,705.31,Europe
Rwanda,513907,10.80718848,513.907,Africa
Saint Kitts and Nevis,7725,0.973116736,7.725,North America
Saint Lucia,8338,1.588638592,8.338,North America
Saint Vincent and the Grenadines,4738,0.77249664,4.738,North America
Samoa,4021,0.864486016,4.021,Oceania
Sao Tome and Principe,2139,0.370868352,2.139,Africa
Senegal,274929,22.85275546,274.929,Africa
Serbia,823011,45.18479053,823.011,Europe
Seychelles,13050,1.3862624,13.05,Africa
Sierra Leone,53746,4.976754176,53.746,Africa
Singapore,2523648,330.0997857,2523.648,Asia
Slovakia,197161,94.76911923,197.161,Europe
Slovenia,277964,48.14405222,277.964,Europe
Solomon Islands,2520,1.467403264,2.52,Oceania
Somalia,58590,7.06912,58.59,Africa
South Africa,2860495,335.6401664,2860.495,Africa
Spain,6842202,1181.205135,6842.202,Europe
Sri Lanka,40254,88.83216384,40.254,Asia
Sudan,1379147,49.44988979,1379.147,Africa
Suriname,47801,4.417127424,47.801,South America
Sweden,2003908,533.6118395,2003.908,Europe
Switzerland,2491249,740.0262205,2491.249,Europe
Tajikistan,276031,11.43620403,276.031,Asia
Thailand,3632496,432.649175,3632.496,Asia
Togo,279936,5.187639296,279.936,Africa
Tonga,3742,0.489364576,3.742,Oceania
Trinidad and Tobago,78849,20.81375846,78.849,North America
Tunisia,60145,44.68150272,60.145,Africa
Turkey,6052652,1015.326638,6052.652,Asia
Turks and Caicos Islands,25748,0.802388544,25.748,North America
Tuvalu,239,0.04470888,0.239,Oceania
Uganda,1720313,40.76876595,1720.313,Africa
Ukraine,4997387,97.8663424,4997.387,Europe
United Arab Emirates,8716332,370.8661924,8716.332,Asia
Uruguay,108267,52.2609705,108.267,South America
Uzbekistan,1162007,107.9818568,1162.007,Asia
Vanuatu,3257,0.810535808,3.257,Oceania
Zambia,187955,23.41894554,187.955,Africa
Zimbabwe,416141,19.426048,416.141,Africa
