LA code,LA name,Born outside UK (2011 %),Born outside UK (2021 %)
E06000001,Hartlepool,2.8,4
E06000002,Middlesbrough,8.2,12.3
E06000003,Redcar and Cleveland,2.2,2.9
E06000004,Stockton-on-Tees,4.6,6.2
E06000005,Darlington,5.2,7.8
E06000006,Halton,2.7,4.8
E06000007,Warrington,5.7,9.4
E06000008,Blackburn with Darwen,14.8,18.1
E06000009,Blackpool,5.4,7.9
E06000010,"Kingston Upon Hull, City of",8.5,13.1
E06000011,East Riding of Yorkshire,3.9,5
E06000012,North East Lincolnshire,4.4,6.6
E06000013,North Lincolnshire,6.5,9.4
E06000014,York,9.2,10.8
E06000015,Derby,13.9,19.6
E06000016,Leicester,33.6,41.1
E06000017,Rutland,6.4,8.3
E06000018,Nottingham,19.5,24.6
E06000019,"Herefordshire, County of",6.7,8.6
E06000020,Telford and Wrekin,7.3,11.4
E06000021,Stoke-on-Trent,8.3,13.1
E06000022,Bath and North East Somerset,9.3,12.1
E06000023,"Bristol, City of",14.7,18.8
E06000024,North Somerset,5.8,8.4
E06000025,South Gloucestershire,6.6,10.6
E06000026,Plymouth,7.1,9.2
E06000027,Torbay,5.4,7.1
E06000030,Swindon,12.9,20.4
E06000031,Peterborough,20.6,28.2
E06000032,Luton,30.9,38.4
E06000033,Southend-on-Sea,9.9,12.5
E06000034,Thurrock,12,21
E06000035,Medway,10.4,13.8
E06000036,Bracknell Forest,13.2,17.4
E06000037,West Berkshire,9,12
E06000038,Reading,24.8,33.5
E06000039,Slough,39,44
E06000040,Windsor and Maidenhead,17.4,21.7
E06000041,Wokingham,12.3,18.9
E06000042,Milton Keynes,18.5,25.7
E06000043,Brighton and Hove,15.7,19.6
E06000044,Portsmouth,12.2,16.9
E06000045,Southampton,17.6,24.1
E06000046,Isle of Wight,5.2,6.1
E06000047,County Durham,3.2,4.4
E06000049,Cheshire East,5.5,8.3
E06000050,Cheshire West and Chester,4.9,7.3
E06000051,Shropshire,4.7,5.9
E06000052,Cornwall,4.4,5.3
E06000053,Isles of Scilly,6,5.6
E06000054,Wiltshire,7.9,9.9
E06000055,Bedford,17.6,21.4
E06000056,Central Bedfordshire,7.9,11
E06000057,Northumberland,2.8,3.5
E06000058,"Bournemouth, Christchurch and Poole",11.1,15.5
E06000059,Dorset,5.6,6.5
E06000060,Buckinghamshire,12.9,16.6
E06000061,North Northamptonshire,9.7,15.5
E06000062,West Northamptonshire,11.8,18.8
E07000008,Cambridge,29.4,38
E07000009,East Cambridgeshire,9.8,11.8
E07000010,Fenland,8.6,12.5
E07000011,Huntingdonshire,9.6,12.4
E07000012,South Cambridgeshire,11.1,16.2
E07000026,Allerdale,2.7,3.2
E07000027,Barrow-in-Furness,2.9,3.8
E07000028,Carlisle,4.9,6.7
E07000029,Copeland,2.9,2.9
E07000030,Eden,3.4,5.1
E07000031,South Lakeland,4.8,6.1
E07000032,Amber Valley,3,3.7
E07000033,Bolsover,3,5.7
E07000034,Chesterfield,3.8,4.9
E07000035,Derbyshire Dales,3.3,3.8
E07000036,Erewash,3.6,5.3
E07000037,High Peak,3.6,4.2
E07000038,North East Derbyshire,2.4,3.1
E07000039,South Derbyshire,3.9,6
E07000040,East Devon,4.9,6.2
E07000041,Exeter,11.1,15
E07000042,Mid Devon,4.9,6.2
E07000043,North Devon,4.5,5.5
E07000044,South Hams,5.4,6.2
E07000045,Teignbridge,4.7,5.2
E07000046,Torridge,3.4,4
E07000047,West Devon,4.8,5.4
E07000061,Eastbourne,12,15.2
E07000062,Hastings,8.7,11.4
E07000063,Lewes,7.5,8.9
E07000064,Rother,6.4,7.6
E07000065,Wealden,6.8,7.6
E07000066,Basildon,7.2,11.8
E07000067,Braintree,5.9,7.2
E07000068,Brentwood,8.3,11.2
E07000069,Castle Point,3.6,4.8
E07000070,Chelmsford,7.6,11.9
E07000071,Colchester,11.2,14.5
E07000072,Epping Forest,9.1,13.9
E07000073,Harlow,11.6,18.3
E07000074,Maldon,3.9,4.5
E07000075,Rochford,3.6,4
E07000076,Tendring,4.3,5
E07000077,Uttlesford,7.3,8.7
E07000078,Cheltenham,11.2,14.6
E07000079,Cotswold,7.1,8.8
E07000080,Forest of Dean,3.9,5.1
E07000081,Gloucester,10.5,14.4
E07000082,Stroud,5.4,6.6
E07000083,Tewkesbury,6.4,8.2
E07000084,Basingstoke and Deane,10.7,14.9
E07000085,East Hampshire,8.3,9.5
E07000086,Eastleigh,7.4,9.3
E07000087,Fareham,5.6,6.8
E07000088,Gosport,6.1,7.3
E07000089,Hart,9.6,11.7
E07000090,Havant,5.1,6.4
E07000091,New Forest,6,6.9
E07000092,Rushmoor,17.6,23.8
E07000093,Test Valley,8.3,11.1
E07000094,Winchester,8.9,11
E07000095,Broxbourne,11.8,17.9
E07000096,Dacorum,10.6,14.3
E07000098,Hertsmere,17,22.9
E07000099,North Hertfordshire,10.2,11.6
E07000102,Three Rivers,13.9,19
E07000103,Watford,24.7,34
E07000105,Ashford,9.3,13.4
E07000106,Canterbury,11,12.9
E07000107,Dartford,11.3,19.7
E07000108,Dover,7.3,8.4
E07000109,Gravesham,14.1,19.2
E07000110,Maidstone,9.3,14
E07000111,Sevenoaks,8.2,11
E07000112,Folkestone and Hythe,9.2,10.5
E07000113,Swale,5.7,8
E07000114,Thanet,8.6,9.8
E07000115,Tonbridge and Malling,6.9,9
E07000116,Tunbridge Wells,9.9,13.5
E07000117,Burnley,7.7,12.7
E07000118,Chorley,3.7,5
E07000119,Fylde,5,6
E07000120,Hyndburn,7.2,9
E07000121,Lancaster,7.3,9.5
E07000122,Pendle,10.9,17.7
E07000123,Preston,13.4,19.3
E07000124,Ribble Valley,3.6,4.2
E07000125,Rossendale,4.6,5
E07000126,South Ribble,3.8,5
E07000127,West Lancashire,3.9,5.9
E07000128,Wyre,3.3,3.7
E07000129,Blaby,6.6,9.6
E07000130,Charnwood,10.4,13.1
E07000131,Harborough,5.4,7.2
E07000132,Hinckley and Bosworth,4.1,6.2
E07000133,Melton,5.1,6.3
E07000134,North West Leicestershire,3.9,6.1
E07000135,Oadby and Wigston,15.1,19.4
E07000136,Boston,15.1,23.6
E07000137,East Lindsey,3.7,4.1
E07000138,Lincoln,9.8,15.1
E07000139,North Kesteven,5.2,6.1
E07000140,South Holland,9.6,14.6
E07000141,South Kesteven,6.8,8.9
E07000142,West Lindsey,4.1,4.9
E07000143,Breckland,8.7,10.8
E07000144,Broadland,4.2,5.6
E07000145,Great Yarmouth,6.5,9.8
E07000146,King's Lynn and West Norfolk,7.7,10.3
E07000147,North Norfolk,4.1,4.6
E07000148,Norwich,12.9,17.6
E07000149,South Norfolk,4.9,7
E07000163,Craven,4.1,4.6
E07000164,Hambleton,4.5,4.9
E07000165,Harrogate,8.8,8.9
E07000166,Richmondshire,8.4,8.8
E07000167,Ryedale,4.2,5.2
E07000168,Scarborough,4.9,6.1
E07000169,Selby,4.2,5.5
E07000170,Ashfield,3,5.7
E07000171,Bassetlaw,4.7,6.7
E07000172,Broxtowe,7.7,10.2
E07000173,Gedling,5.6,7.6
E07000174,Mansfield,5.6,10.8
E07000175,Newark and Sherwood,4.9,7.3
E07000176,Rushcliffe,6.5,8.3
E07000177,Cherwell,11.3,17.6
E07000178,Oxford,28.5,35
E07000179,South Oxfordshire,9.2,12.7
E07000180,Vale of White Horse,10.2,14.2
E07000181,West Oxfordshire,8.1,10.6
E07000187,Mendip,6.3,7.9
E07000188,Sedgemoor,5,8.5
E07000189,South Somerset,6,8.4
E07000192,Cannock Chase,2.5,3.6
E07000193,East Staffordshire,8.7,13.9
E07000194,Lichfield,3.8,4.8
E07000195,Newcastle-under-Lyme,5,6.8
E07000196,South Staffordshire,2.8,3.3
E07000197,Stafford,6.1,7.5
E07000198,Staffordshire Moorlands,2.3,2.6
E07000199,Tamworth,3.7,6.7
E07000200,Babergh,5,5.7
E07000202,Ipswich,11.8,17.7
E07000203,Mid Suffolk,4.7,5.6
E07000207,Elmbridge,18.3,21.4
E07000208,Epsom and Ewell,16.3,21.5
E07000209,Guildford,15.5,19.1
E07000210,Mole Valley,9.9,12.4
E07000211,Reigate and Banstead,12.1,16.3
E07000212,Runnymede,16.9,19.9
E07000213,Spelthorne,14.1,20.9
E07000214,Surrey Heath,13.3,17.1
E07000215,Tandridge,8.7,11
E07000216,Waverley,10.6,12.7
E07000217,Woking,19.9,24.2
E07000218,North Warwickshire,2.9,4.3
E07000219,Nuneaton and Bedworth,6.8,11.5
E07000220,Rugby,11.7,18.3
E07000221,Stratford-on-Avon,6.2,8.4
E07000222,Warwick,11.6,16.3
E07000223,Adur,6.2,8.1
E07000224,Arun,8.6,10.7
E07000225,Chichester,8.1,10.1
E07000226,Crawley,20.3,26.8
E07000227,Horsham,8,10.3
E07000228,Mid Sussex,9.7,11.9
E07000229,Worthing,9.4,12.1
E07000234,Bromsgrove,4,4.8
E07000235,Malvern Hills,5,5.8
E07000236,Redditch,8,11.4
E07000237,Worcester,8.2,12.8
E07000238,Wychavon,5.6,8.2
E07000239,Wyre Forest,3.9,5
E07000240,St Albans,13.5,17
E07000241,Welwyn Hatfield,17.2,22
E07000242,East Hertfordshire,8,10.8
E07000243,Stevenage,11.8,16.5
E07000244,East Suffolk,5,6
E07000245,West Suffolk,13.6,17
E07000246,Somerset West and Taunton,6.6,9.2
E08000001,Bolton,11.3,16.9
E08000002,Bury,8.7,12.1
E08000003,Manchester,25.3,31.4
E08000004,Oldham,11.8,16.6
E08000005,Rochdale,11.1,15.5
E08000006,Salford,11.7,19
E08000007,Stockport,6.8,9.4
E08000008,Tameside,7,10.3
E08000009,Trafford,11.2,14.9
E08000010,Wigan,3.5,6.2
E08000011,Knowsley,2.3,5.2
E08000012,Liverpool,9.9,14.9
E08000013,St. Helens,2.7,5
E08000014,Sefton,4.2,6.4
E08000015,Wirral,4,5.4
E08000016,Barnsley,3.4,6.4
E08000017,Doncaster,6.2,10.4
E08000018,Rotherham,5.1,6.8
E08000019,Sheffield,11.7,15
E08000021,Newcastle upon Tyne,13.4,17.4
E08000022,North Tyneside,4,5.5
E08000023,South Tyneside,3.4,4.4
E08000024,Sunderland,4.1,5.1
E08000025,Birmingham,22.2,26.7
E08000026,Coventry,21.2,27.9
E08000027,Dudley,5.3,7.9
E08000028,Sandwell,15.9,23.6
E08000029,Solihull,7.4,10.3
E08000030,Walsall,9.9,14.8
E08000031,Wolverhampton,16.4,22.9
E08000032,Bradford,17.2,18.7
E08000033,Calderdale,7.5,8.5
E08000034,Kirklees,10.8,12.6
E08000035,Leeds,11.5,15.8
E08000036,Wakefield,5.4,8.5
E08000037,Gateshead,4.9,7.4
E09000001,City of London,36.7,49.6
E09000002,Barking and Dagenham,30.9,41.3
E09000003,Barnet,38.9,43.2
E09000004,Bexley,14.1,21
E09000005,Brent,55.1,56.1
E09000006,Bromley,14.5,20.3
E09000007,Camden,42.5,45.4
E09000008,Croydon,29.6,34.9
E09000009,Ealing,48.2,50.8
E09000010,Enfield,35.1,40.4
E09000011,Greenwich,31,37.5
E09000012,Hackney,39.1,39.7
E09000013,Hammersmith and Fulham,42.8,45.5
E09000014,Haringey,44.6,45.8
E09000015,Harrow,44.8,51.1
E09000016,Havering,10.3,19.4
E09000017,Hillingdon,30,38.5
E09000018,Hounslow,43.3,49.5
E09000019,Islington,35.4,39.9
E09000020,Kensington and Chelsea,51.6,53.9
E09000021,Kingston upon Thames,28.3,33.7
E09000022,Lambeth,38.9,38.6
E09000023,Lewisham,33.7,35.6
E09000024,Merton,37.8,40.9
E09000025,Newham,53.7,53.7
E09000026,Redbridge,36.9,43.6
E09000027,Richmond upon Thames,24.3,28.8
E09000028,Southwark,39.4,40.7
E09000029,Sutton,19.9,27.8
E09000030,Tower Hamlets,43.1,46.8
E09000031,Waltham Forest,38.6,38.6
E09000032,Wandsworth,35.4,37.9
E09000033,Westminster,53.3,55.6
W06000001,Isle of Anglesey,3.5,3.3
W06000002,Gwynedd,4.9,5.4
W06000003,Conwy,4.3,5.2
W06000004,Denbighshire,4.1,4.7
W06000005,Flintshire,4.2,6.5
W06000006,Wrexham,6.3,7.9
W06000008,Ceredigion,6,7.1
W06000009,Pembrokeshire,4.6,4.8
W06000010,Carmarthenshire,4.1,5.1
W06000011,Swansea,7.2,9.4
W06000012,Neath Port Talbot,2.6,3.6
W06000013,Bridgend,3.6,4.3
W06000014,Vale of Glamorgan,4.9,5.8
W06000015,Cardiff,13.3,16.5
W06000016,Rhondda Cynon Taf,3.1,3.7
W06000018,Caerphilly,2.4,2.9
W06000019,Blaenau Gwent,2.2,3.2
W06000020,Torfaen,2.7,3.6
W06000021,Monmouthshire,4.4,5.5
W06000022,Newport,8.5,12.2
W06000023,Powys,4.2,4.8
W06000024,Merthyr Tydfil,4.5,5.6
